IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
172.20.0.5,,80,tcp,7.7,High,30,"VendorFix","nginx 0.6.18 - 1.20.0 1-byte Memory Overwrite Vulnerability","nginx is prone to a 1-byte memory overwrite vulnerability.","Installed version: 1.18.0
Fixed version:     1.20.1/1.21.0
Installation
path / port:       80/tcp

",1.3.6.1.4.1.25623.1.0.117455,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,5a1bc692-0f90-438b-b6b8-adca7b1dba64,"","Update to version 1.20.1, 1.21.0 or later.","nginx version 0.6.18 through 1.20.0.

  Note: The issue only affects nginx if the 'resolver' directive is used in the configuration file.
  Further, the attack is only possible if an attacker is able to forge UDP packets from the DNS
  server.","A security issue in nginx resolver was identified, which might
  allow an attacker to cause 1-byte memory overwrite by using a specially crafted DNS response,
  resulting in worker process crash or, potentially, in arbitrary code execution.","Checks if a vulnerable version is present on the target host.
Details:
nginx 0.6.18 - 1.20.0 1-byte Memory Overwrite Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.117455)
Version used: 2022-09-15T10:11:07Z
","Product: cpe:/a:nginx:nginx:1.18.0
Method: nginx Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.113787)
","","DFN-CERT-2024-2681,DFN-CERT-2022-1571,DFN-CERT-2021-2403,DFN-CERT-2021-2216,DFN-CERT-2021-2167,DFN-CERT-2021-1164,DFN-CERT-2021-1146,WID-SEC-2022-1308,WID-SEC-2022-0676,WID-SEC-2022-0624,WID-SEC-2022-0623,WID-SEC-2022-0463,CB-K21/1268,CB-K21/0925",""
172.20.0.5,,80,tcp,3.7,Low,30,"VendorFix","Nginx 0.7.22 - 1.29.0 Information Disclosure Vulnerability","Nginx is prone to an information disclosure vulnerability.","Installed version: 1.18.0
Fixed version:     1.29.1
Installation
path / port:       80/tcp

",1.3.6.1.4.1.25623.1.0.124888,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,dcfc52da-b95d-496d-9823-1b33e071d32d,"This vulnerability may allow a remote, unauthenticated attacker
  to cause a leak of arbitrary bytes during the NGINX SMTP authentication process. There is no
  control plane exposure this is a data plane issue only.","Update to version 1.29.1 or later.","Nginx versions 0.7.22 through 1.29.0.","In the ngx_mail_smtp_module that might allow an unauthenticated
  attacker to over-read NGINX SMTP authentication process memory as a result, the server side may
  leak arbitrary bytes sent in a request to the authentication server. This issue happens during
  the NGINX SMTP authentication process and requires the attacker to make preparations against the
  target system to extract the leaked data.","Checks if a vulnerable version is present on the target host.
Details:
Nginx 0.7.22 - 1.29.0 Information Disclosure Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.124888)
Version used: 2025-10-22T05:39:59Z
","Product: cpe:/a:nginx:nginx:1.18.0
Method: nginx Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.113787)
","","DFN-CERT-2026-2418,DFN-CERT-2026-2065,DFN-CERT-2025-2449,DFN-CERT-2025-2213,WID-SEC-2026-2933,WID-SEC-2025-1817",""
172.20.0.5,,80,tcp,4.3,Medium,30,"VendorFix","Nginx 1.11.4 - 1.27.3 TLS Session Resumption Vulnerability","Nginx is prone to a TLS session resumption vulnerability.","Installed version: 1.18.0
Fixed version:     1.26.3
Installation
path / port:       80/tcp

",1.3.6.1.4.1.25623.1.0.153971,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,a93eaddf-01b3-47e8-a3d7-c6cfcfa416fc,"This vulnerability can lead to the exposure of resources or
  functionality to unintended actors, possibly providing attackers with limited access to sensitive
  information.","Update to version 1.26.3, 1.27.4 or later.","Nginx versions 1.11.4 through 1.27.3.","When name-based virtual hosts are configured to share the same
  IP address and port combination, with TLS 1.3 and OpenSSL, a previously authenticated attacker
  can use session resumption to bypass client certificate authentication requirements on these
  servers. This vulnerability arises when TLS session tickets are used and/or the SSL session cache
  is used in the default virtual server and the default virtual server is performing client
  certificate authentication. This issue affects both the NGINX http and NGINX stream modules.","Checks if a vulnerable version is present on the target host.
Details:
Nginx 1.11.4 - 1.27.3 TLS Session Resumption Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.153971)
Version used: 2025-11-04T05:40:22Z
","Product: cpe:/a:nginx:nginx:1.18.0
Method: nginx Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.113787)
","","DFN-CERT-2025-2449,DFN-CERT-2025-0748,DFN-CERT-2025-0313,WID-SEC-2025-0287,WID-SEC-2025-0274",""
172.20.0.5,,80,tcp,4.7,Medium,30,"VendorFix","Nginx 1.5.13 - 1.27.0 Buffer Overread Vulnerability","Nginx is prone to a buffer overread in the
  ngx_http_mp4_module.","Installed version: 1.18.0
Fixed version:     1.26.2
Installation
path / port:       80/tcp

",1.3.6.1.4.1.25623.1.0.114764,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,dd42fd72-996f-4ae4-99d1-8faa84fafd46,"Traffic is disrupted while the worker process restarts. This
  vulnerability allows a local, authenticated attacker to cause a denial-of-service (DoS).","Update to version 1.26.2, 1.27.1 or later.","Nginx versions 1.5.13 through 1.27.0.","The product has a vulnerability in the ngx_http_mp4_module,
  which might allow an attacker to over-read worker memory resulting in its termination, using a
  specially crafted mp4 file. The issue only affects the product if it is built with the
  ngx_http_mp4_module and the mp4 directive is used in the configuration file. Additionally, the
  attack is possible only if an attacker can trigger the processing of a specially crafted mp4 file
  with the ngx_http_mp4_module.","Checks if a vulnerable version is present on the target host.
Details:
Nginx 1.5.13 - 1.27.0 Buffer Overread Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.114764)
Version used: 2025-09-08T05:38:50Z
","Product: cpe:/a:nginx:nginx:1.18.0
Method: nginx Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.113787)
","","DFN-CERT-2025-1244,DFN-CERT-2025-0748,DFN-CERT-2025-0267,DFN-CERT-2024-2149,WID-SEC-2024-1863",""
172.20.0.5,,80,tcp,7.5,High,30,"WillNotFix","nginx <= 1.21.1 Information Disclosure Vulnerability","nginx is prone to an information disclosure vulnerability.","Installed version: 1.18.0
Fixed version:     None
Installation
path / port:       80/tcp

",1.3.6.1.4.1.25623.1.0.117523,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,94da166a-3fef-4e81-96bb-cf7eb1151acb,"","No known solution was made available for at least one year since
  the disclosure of this vulnerability. Likely none will be provided anymore. General solution options
  are to upgrade to a newer release, disable respective features, remove the product or replace the
  product by another one.","nginx up to the most recent version 1.21.1.","The default configuration of nginx uses world-readable
  permissions for the access.log and error.log files, which allows local users to obtain sensitive
  information by reading the files.","Checks if a vulnerable version is present on the target host.
Details:
nginx <= 1.21.1 Information Disclosure Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.117523)
Version used: 2022-08-08T10:24:51Z
","Product: cpe:/a:nginx:nginx:1.18.0
Method: nginx Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.113787)
","","DFN-CERT-2013-0474",""
172.20.0.5,,,,0.0,Log,80,"","nginx Detection Consolidation","Consolidation of Nginx detections.","Detected Nginx

Version:       1.18.0
Location:      80/tcp
CPE:           cpe:/a:nginx:nginx:1.18.0

Concluded from version/product identification result:
Server: nginx/1.18.0
",1.3.6.1.4.1.25623.1.0.113787,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,5783f5fe-a5f3-4a2e-be03-64ae99ce4d75,"","","","","
Details:
nginx Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.113787)
Version used: 2026-06-18T07:15:20Z
","","","",""
172.20.0.5,,80,tcp,7.8,High,30,"VendorFix","Nginx Multiple Vulnerabilities (Oct 2022)","Nginx is prone to multiple vulnerabilities.","Installed version: 1.18.0
Fixed version:     1.22.1/1.23.2
Installation
path / port:       80/tcp

",1.3.6.1.4.1.25623.1.0.126185,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,9e00fe47-8e8b-4e75-bab7-c3da62f2bc47,"","Update to version 1.22.1, 1.23.2 or later.","Nginx versions 1.0.7 and later, 1.1.3 and later.

  Note: The issues only affect nginx if it is built with the ngx_http_mp4_module which is not built
  by default, and the mp4 directive is used in the configuration file.","The following vulnerabilities exist:

  - CVE-2022-41741: Attacker can cause a worker process crash or worker process memory corruption by
  using a specially crafted mp4 file.

  - CVE-2022-41742: Attacker can cause a worker process crash or worker process memory disclosure by
  using a specially crafted mp4 file.","Checks if a vulnerable version is present on the target host.
Details:
Nginx Multiple Vulnerabilities (Oct 2022)
(OID: 1.3.6.1.4.1.25623.1.0.126185)
Version used: 2023-10-19T05:05:21Z
","Product: cpe:/a:nginx:nginx:1.18.0
Method: nginx Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.113787)
","","DFN-CERT-2025-1244,DFN-CERT-2024-2681,DFN-CERT-2022-2662,DFN-CERT-2022-2328,WID-SEC-2024-1591,WID-SEC-2022-1803",""
172.20.0.5,,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","No Best matching OS identified. Please see the VT 'Unknown OS and Service Banner Reporting' (OID: 1.3.6.1.4.1.25623.1.0.108441) for possible ways to identify this OS.
",1.3.6.1.4.1.25623.1.0.105937,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,1013b166-732d-422d-b57c-c19f3e6bf2d0,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.20.0.2,,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","Best matching OS:

OS:           Debian GNU/Linux 9
Version:      9
CPE:          cpe:/o:debian:debian_linux:9
Found by VT:  1.3.6.1.4.1.25623.1.0.111067 (Operating System (OS) Detection (HTTP))
Concluded from HTTP Server banner on port 80/tcp: Server: Apache/2.4.25 (Debian)
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,4c6b8cec-1a3e-4eab-aa86-64bb0a5539b5,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.20.0.3,,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","No Best matching OS identified. Please see the VT 'Unknown OS and Service Banner Reporting' (OID: 1.3.6.1.4.1.25623.1.0.108441) for possible ways to identify this OS.
",1.3.6.1.4.1.25623.1.0.105937,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,4f71df17-a68d-41a6-bdc3-9582ea9d32ac,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.20.0.4,,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","No Best matching OS identified. Please see the VT 'Unknown OS and Service Banner Reporting' (OID: 1.3.6.1.4.1.25623.1.0.108441) for possible ways to identify this OS.
",1.3.6.1.4.1.25623.1.0.105937,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,257ed182-922a-4655-8d81-3efa2a501c7b,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-09-02T05:46:18Z
","","","",""
172.20.0.2,,,,0.0,Log,80,"","PHP Detection Consolidation","Consolidation of PHP detections.","Detected PHP

Version:       unknown
Location:      80/tcp
CPE:           cpe:/a:php:php

Concluded from version/product identification result:
PHPSESSID Session-Cookie
",1.3.6.1.4.1.25623.1.0.171722,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,96a3565b-0a31-48bc-b773-2232be76929a,"","","","","
Details:
PHP Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.171722)
Version used: 2025-09-24T05:39:03Z
","","","",""
172.20.0.3,,3000,tcp,0.0,Log,80,"","Response Time / No 404 Error Code Check","This VT tests if the remote web server does not reply with a 404
  error code and checks if it is replying to the scanners requests in a reasonable amount of time.","The service is responding with a 200 HTTP status code to non-existent files/urls. The following pattern is used to work around possible false detections:
-----
404
-----
",1.3.6.1.4.1.25623.1.0.10386,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,36519053-1f4c-48c4-b002-3c9e5d922cf1,"","","","This web server might show the following issues:

  - it is [mis]configured in that it does not return '404 Not Found' error codes when a non-existent
  file is requested, perhaps returning a site map, search page, authentication page or redirect instead.

  The Scanner might enabled some counter measures for that, however they might be insufficient. If a
  great number of security issues are reported for this port, they might not all be accurate.

  - it doesn't response in a reasonable amount of time to various HTTP requests sent by this VT.

  In order to keep the scan total time to a reasonable amount, the remote web server might not be
  tested. If the remote server should be tested it has to be fixed to have it reply to the scanners
  requests in a reasonable amount of time.

  Alternatively the 'Maximum response time (in seconds)' preference could be raised to a higher
  value if longer scan times are accepted.","
Details:
Response Time / No 404 Error Code Check
(OID: 1.3.6.1.4.1.25623.1.0.10386)
Version used: 2025-04-11T15:45:04Z
","","","",""
172.20.0.2,,80,tcp,0.0,Log,80,"Mitigation","robot.txt / robots.txt exists on the Web Server (HTTP)","Web Servers can use a file called /robot(s).txt to ask search engines
  to ignore certain files and directories. By nature this file can not be used to protect private files
  from public read access.","The file 'http://172.20.0.2/robots.txt' contains the following:

User-agent: *
Disallow: /
",1.3.6.1.4.1.25623.1.0.10302,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,9df26d98-4756-4ed7-870e-636fac43275c,"","Review the content of the /robot(s).txt file and consider removing the
  files from the server or protect them in other ways in case you actually intended non-public availability.","","Any serious web search engine will honor the /robot(s).txt file
  and not scan the files and directories listed there.

  Any entries listed in this file are not even hidden anymore.","
Details:
robot.txt / robots.txt exists on the Web Server (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.10302)
Version used: 2024-02-26T14:36:40Z
","","","",""
172.20.0.3,,3000,tcp,0.0,Log,80,"Mitigation","robot.txt / robots.txt exists on the Web Server (HTTP)","Web Servers can use a file called /robot(s).txt to ask search engines
  to ignore certain files and directories. By nature this file can not be used to protect private files
  from public read access.","The file 'http://172.20.0.3:3000/robots.txt' contains the following:

User-agent: *
Disallow: /ftp
",1.3.6.1.4.1.25623.1.0.10302,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,a19eba77-5186-4ce5-a79d-24b0fd1a6985,"","Review the content of the /robot(s).txt file and consider removing the
  files from the server or protect them in other ways in case you actually intended non-public availability.","","Any serious web search engine will honor the /robot(s).txt file
  and not scan the files and directories listed there.

  Any entries listed in this file are not even hidden anymore.","
Details:
robot.txt / robots.txt exists on the Web Server (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.10302)
Version used: 2024-02-26T14:36:40Z
","","","",""
172.20.0.3,,3000,tcp,0.0,Log,80,"","security.txt Detection (HTTP)","Detects a security.txt endpoint.","The file 'http://172.20.0.3:3000/.well-known/security.txt' contains the following:

Contact: mailto:[email]
Encryption: https://keybase.io/bkimminich/pgp_keys.asc?fingerprint=19c01cb7157e4645e9e2c863062a85a8cbfbdcda
Acknowledgements: /#/score-board
Preferred-languages: en, ar, az, bg, bn, ca, cs, da, de, ga, el, es, et, fi, fr, ka, he, hi, hu, id, it, ja, ko, lv, my, nl, no, pl, pt, ro, ru, si, sv, th, tr, uk, zh
Hiring: /#/jobs
Csaf: http://localhost:3000/.well-known/csaf/provider-metadata.json
Expires: Fri, 03 Sep 2027 01:04:07 GMT
",1.3.6.1.4.1.25623.1.0.102093,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,3bdd9d4e-63fd-47fa-91f1-3aa6efa9a437,"","","","The security.txt endpoint enables website operators to publish
  contact information, disclosure policies, and other security-related information for security
  researchers.","Sends HTTP GET requests to '/.well-known/security.txt' and
  '/security.txt' (legacy compatibility) to determine whether a security.txt endpoint is exposed by
  the target web server. If both endpoints are present, the standardized '/.well-known/security.txt'
  endpoint is reported.
Details:
security.txt Detection (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.102093)
Version used: 2026-07-17T16:01:51Z
","","","",""
172.20.0.5,,80,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,579c76fd-960c-49b5-a962-c78f22b4b332,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.20.0.2,,80,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,a6a6e7e9-840e-4517-a5ba-d30b980de1f9,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.20.0.3,,3000,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,cb9cc9ef-5f08-40a5-89f3-83e22bab615a,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.20.0.3,,3000,tcp,5.0,Medium,50,"VendorFix","TCP Sequence Number Approximation Reset DoS Vulnerability (Apr 2004)","Various TCP services of different vendors are prone to a denial
  of service (DoS) vulnerability.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.902815,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,7e2f474a-6a66-48e5-951f-a7e64aa8dd37,"Successful exploitation will allow remote attackers to guess
  sequence numbers and cause a denial of service to persistent TCP connections by repeatedly
  injecting a TCP RST packet.","'- Please see the referenced advisories for more information on
  obtaining and applying fixes

  - Please contact the relevant vendor for more background information","The TCP/IP v4 stack of various products / vendors including:

  - Microsoft Windows

  - Cisco

  - Juniper Networks Junos OS

  - IBM AIX

  are known to be affected. Other products or vendors might be affected as well.","The flaw is triggered when spoofed TCP Reset packets are
  received by the targeted TCP stack and will result in loss of availability for the attacked TCP
  services.","A TCP Reset packet with a different sequence number is sent to
  the target. A previously open connection is then checked to see if the target closed it or not.

  Note: At least one open TCP port needs to be available and detected at the target host for this
  vulnerability check.
Details:
TCP Sequence Number Approximation Reset DoS Vulnerability (Apr 2004)
(OID: 1.3.6.1.4.1.25623.1.0.902815)
Version used: 2025-07-29T05:44:59Z
","","","DFN-CERT-2021-2481,DFN-CERT-2020-1087,DFN-CERT-2017-0719,DFN-CERT-2017-0305,DFN-CERT-2017-0249,DFN-CERT-2017-0171,DFN-CERT-2015-0082,DFN-CERT-2014-1217,DFN-CERT-2014-0890,CB-K17/0697,CB-K17/0297,CB-K17/0238,CB-K17/0168,CB-K15/0080,CB-K14/1162,CB-K14/0852",""
172.20.0.5,,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 2529374768
Packet 2: 2768608031
",1.3.6.1.4.1.25623.1.0.80091,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,234cacfc-fb66-466c-a8f0-8c12129b9fd1,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.20.0.2,,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 3752714357
Packet 2: 4203070486
",1.3.6.1.4.1.25623.1.0.80091,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,71412fbf-6564-4740-a7ec-717705738dc9,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.20.0.3,,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 2807001772
Packet 2: 2946894451
",1.3.6.1.4.1.25623.1.0.80091,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,9006f5aa-d878-4434-b303-2cfb96bb35bc,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.20.0.5,,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (172.21.0.13) to target (172.20.0.5):

172.21.0.13
172.20.0.5

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",f17ad8c4-2e80-4091-a93d-0e8f7a384588,"SI084-S03 Escaneo audit_net v2 (Full and fast, Consider Alive)",2026-09-03T01:59:16Z,48c024ec-30e7-450c-834c-a5ec53060efd,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
